station_id,timestamp,outflow,inflow
JC095,2024-04-25 12:00:00,1,0
JC095,2024-04-26 08:00:00,1,0
JC095,2024-04-29 07:00:00,1,0
JC095,2024-05-06 07:00:00,1,0
JC095,2024-05-14 10:00:00,1,0
JC095,2024-05-30 10:00:00,1,0
JC097,2024-03-12 09:00:00,1,0
JC098,2024-02-12 07:00:00,1,0
JC098,2024-03-11 08:00:00,1,0
JC098,2024-03-13 13:00:00,1,0
JC098,2024-04-04 17:00:00,1,0
JC098,2024-04-06 14:00:00,1,0
JC098,2024-05-07 18:00:00,1,0
JC098,2024-05-22 09:00:00,1,0
JC098,2024-05-22 10:00:00,1,0
JC098,2024-05-23 18:00:00,1,0
JC098,2024-05-28 08:00:00,1,0
JC098,2024-05-30 07:00:00,1,0
JC099,2024-01-11 08:00:00,1,0
JC099,2024-01-27 15:00:00,1,0
JC099,2024-01-30 10:00:00,1,0
JC099,2024-02-23 10:00:00,1,0
JC102,2024-01-13 10:00:00,1,0
JC102,2024-01-24 09:00:00,1,0
JC102,2024-01-29 08:00:00,1,0
JC102,2024-02-01 07:00:00,1,0
JC102,2024-02-01 09:00:00,2,0
JC102,2024-02-01 18:00:00,1,0
JC102,2024-02-05 07:00:00,1,0
JC102,2024-02-09 08:00:00,1,0
JC102,2024-02-12 08:00:00,1,0
JC102,2024-02-15 07:00:00,1,0
JC102,2024-02-23 08:00:00,2,0
JC102,2024-02-27 09:00:00,1,0
JC102,2024-03-04 08:00:00,1,0
JC102,2024-03-07 07:00:00,1,0
JC102,2024-03-12 08:00:00,1,0
JC102,2024-03-13 07:00:00,1,0
JC102,2024-03-13 09:00:00,2,0
JC102,2024-03-14 07:00:00,1,0
JC102,2024-03-14 17:00:00,1,0
JC102,2024-03-19 08:00:00,1,0
JC102,2024-03-27 08:00:00,1,0
JC102,2024-04-05 07:00:00,1,0
JC102,2024-04-08 07:00:00,1,0
JC102,2024-04-08 09:00:00,1,0
JC102,2024-04-09 08:00:00,1,0
JC102,2024-04-10 07:00:00,1,0
JC102,2024-04-11 08:00:00,1,0
JC102,2024-04-12 09:00:00,1,0
JC102,2024-04-13 10:00:00,1,0
JC102,2024-04-19 08:00:00,1,0
JC102,2024-04-21 11:00:00,1,0
JC102,2024-04-22 07:00:00,1,0
JC102,2024-04-23 07:00:00,1,0
JC102,2024-04-24 07:00:00,1,0
JC102,2024-04-26 08:00:00,1,0
JC102,2024-05-02 09:00:00,1,0
JC102,2024-05-02 13:00:00,1,0
JC102,2024-05-03 08:00:00,1,0
JC102,2024-05-06 08:00:00,1,0
JC102,2024-05-13 07:00:00,1,0
JC102,2024-05-15 17:00:00,1,0
JC102,2024-05-16 08:00:00,1,0
JC102,2024-05-17 07:00:00,1,0
JC102,2024-05-20 07:00:00,1,0
JC102,2024-05-21 07:00:00,1,0
JC102,2024-05-21 09:00:00,2,0
JC102,2024-05-22 07:00:00,1,0
JC102,2024-05-22 09:00:00,2,0
JC102,2024-05-23 07:00:00,1,0
JC102,2024-05-23 08:00:00,1,0
JC102,2024-05-28 09:00:00,1,0
JC102,2024-05-29 08:00:00,1,0
JC102,2024-05-29 10:00:00,1,0
JC102,2024-05-29 19:00:00,1,0
JC102,2024-05-30 08:00:00,1,0
JC102,2024-05-30 10:00:00,1,0
JC103,2024-04-10 09:00:00,1,0
JC103,2024-05-14 07:00:00,1,0
JC104,2024-01-04 08:00:00,1,0
JC104,2024-01-05 15:00:00,1,0
JC104,2024-01-15 13:00:00,1,0
JC104,2024-01-18 19:00:00,1,0
JC104,2024-01-25 18:00:00,1,0
JC104,2024-02-01 18:00:00,1,0
JC104,2024-02-08 18:00:00,1,0
JC104,2024-02-15 18:00:00,1,0
JC104,2024-02-22 18:00:00,1,0
JC104,2024-02-26 15:00:00,1,0
JC104,2024-03-08 15:00:00,1,0
JC104,2024-03-13 08:00:00,1,0
JC104,2024-03-26 08:00:00,1,0
JC104,2024-03-27 08:00:00,1,0
JC104,2024-04-04 08:00:00,1,0
JC104,2024-04-04 18:00:00,1,0
JC104,2024-04-05 08:00:00,1,0
JC104,2024-04-06 13:00:00,1,0
JC104,2024-04-08 16:00:00,1,0
JC104,2024-04-09 08:00:00,1,0
JC104,2024-04-09 17:00:00,1,0
JC104,2024-04-11 18:00:00,1,0
JC104,2024-04-12 08:00:00,1,0
JC104,2024-04-15 17:00:00,1,0
JC104,2024-04-16 08:00:00,1,0
JC104,2024-04-17 08:00:00,1,0
JC104,2024-04-17 09:00:00,1,0
JC104,2024-04-18 08:00:00,1,0
JC104,2024-04-18 18:00:00,1,0
JC104,2024-04-19 08:00:00,1,0
JC104,2024-04-20 15:00:00,1,0
JC104,2024-04-22 08:00:00,1,0
JC104,2024-04-22 16:00:00,1,0
JC104,2024-04-23 08:00:00,1,0
JC104,2024-04-24 08:00:00,1,0
JC104,2024-04-25 08:00:00,1,0
JC104,2024-04-25 18:00:00,1,0
JC104,2024-04-26 08:00:00,1,0
JC104,2024-04-27 11:00:00,1,0
JC104,2024-04-29 08:00:00,1,0
JC104,2024-04-29 15:00:00,1,0
JC104,2024-04-30 08:00:00,1,0
JC104,2024-05-01 08:00:00,1,0
JC104,2024-05-01 16:00:00,1,0
JC104,2024-05-02 08:00:00,1,0
JC104,2024-05-02 18:00:00,1,0
JC104,2024-05-03 07:00:00,1,0
JC104,2024-05-06 08:00:00,1,0
JC104,2024-05-06 16:00:00,1,0
JC104,2024-05-07 08:00:00,1,0
JC104,2024-05-08 08:00:00,1,0
JC104,2024-05-09 08:00:00,1,0
JC104,2024-05-10 08:00:00,1,0
JC104,2024-05-12 11:00:00,1,0
JC104,2024-05-13 08:00:00,1,0
JC104,2024-05-14 07:00:00,1,0
JC104,2024-05-15 08:00:00,1,0
JC104,2024-05-16 08:00:00,1,0
JC104,2024-05-16 18:00:00,1,0
JC104,2024-05-17 08:00:00,1,0
JC104,2024-05-17 15:00:00,1,0
JC104,2024-05-20 08:00:00,1,0
JC104,2024-05-20 16:00:00,1,0
JC104,2024-05-21 08:00:00,1,0
JC104,2024-05-21 16:00:00,1,0
JC104,2024-05-23 18:00:00,1,0
JC104,2024-05-28 09:00:00,1,0
JC104,2024-05-28 16:00:00,1,0
JC104,2024-05-30 08:00:00,1,0
JC104,2024-05-31 08:00:00,1,0
JC104,2024-05-31 14:00:00,1,0
JC105,2024-03-22 06:00:00,1,0
JC110,2024-01-02 07:00:00,1,0
JC110,2024-01-03 08:00:00,1,0
JC110,2024-01-05 08:00:00,1,0
JC110,2024-01-08 07:00:00,1,0
JC110,2024-01-10 07:00:00,1,0
JC110,2024-01-10 08:00:00,1,0
JC110,2024-01-16 08:00:00,1,0
JC110,2024-01-17 08:00:00,1,0
JC110,2024-01-18 08:00:00,1,0
JC110,2024-01-22 07:00:00,1,0
JC110,2024-01-24 09:00:00,1,0
JC110,2024-01-26 08:00:00,1,0
JC110,2024-01-29 08:00:00,1,0
JC110,2024-02-07 09:00:00,1,0
JC110,2024-02-08 08:00:00,1,0
JC110,2024-02-15 08:00:00,1,0
JC110,2024-02-20 08:00:00,1,0
JC110,2024-02-21 07:00:00,1,0
JC110,2024-02-28 07:00:00,1,0
JC110,2024-02-29 09:00:00,1,0
JC110,2024-03-01 07:00:00,1,0
JC110,2024-04-04 07:00:00,1,0
JC110,2024-04-05 06:00:00,1,0
JC110,2024-04-07 11:00:00,1,0
JC110,2024-04-17 08:00:00,1,0
JC110,2024-04-18 07:00:00,1,0
JC110,2024-04-19 07:00:00,1,0
JC110,2024-04-26 07:00:00,1,0
JC110,2024-05-06 08:00:00,1,0
JC110,2024-05-08 15:00:00,2,0
JC110,2024-05-11 10:00:00,1,0
JC110,2024-05-13 07:00:00,1,0
JC110,2024-05-16 08:00:00,1,0
JC110,2024-05-21 08:00:00,1,0
JC110,2024-05-22 09:00:00,1,0
JC110,2024-05-23 08:00:00,1,0
JC110,2024-05-28 08:00:00,1,0
JC110,2024-05-29 09:00:00,1,0
JC110,2024-05-30 08:00:00,2,0
JC115,2024-02-29 07:00:00,1,0
JC115,2024-03-15 07:00:00,1,0
JC115,2024-03-18 07:00:00,1,0
JC115,2024-04-02 07:00:00,1,0
JC115,2024-04-06 11:00:00,1,0
JC115,2024-04-14 16:00:00,1,0
JC115,2024-05-05 11:00:00,2,0
JC115,2024-05-24 17:00:00,1,0
JC115,2024-05-27 13:00:00,1,0
JC116,2024-01-25 17:00:00,1,0
JC116,2024-02-05 16:00:00,1,0
JC116,2024-03-16 13:00:00,1,0
JC116,2024-05-01 07:00:00,1,0
JC116,2024-05-20 15:00:00,1,0
JC116,2024-05-26 11:00:00,1,0
JC116,2024-05-28 07:00:00,1,0
JC116,2024-05-29 07:00:00,1,0
